Year,Haemulidae ,Lutjanidae,Netuma_thalassina,Holocentridae,Epinephelus chlorostigma,Epinephelus spp,Variola louti,Serranidae,Polynemidae,Chanos chanos,Psettodes erumei,Priacanthus spp,Leiognathidae,Upeneus spp,Siganus spp,Tenualosa ilisha,Pleuronectiformes,Bregmaceros mcclellandi,Nemipteridae,Percoidei,Saurida tumbil,Liza klunzingeri,Epinephelus coioides,Lutjanus johnii,Nemipterus japonicus,Pomadasys kaakan,Otolithes ruber,Pennahia anea,Drepane punctata,Scarus persicus,Eleutheronema tetradactylum,Platycephalus indicus,Saurida undosquamis,Cynoglossidae,Gadiformes,Dentex spp,Mullidae,Sillaginidae,Gerres spp,Argyrops spinifer,Acanthopagrus latus,Bothus pantherinus,Epinephelus polylepis,Pelates quadrilineatus,Diagramma pictum,Plectorhinchus pictus,Plectorhinchus sordidus,Pomadasys stridens,Lethrinus lentjan,Cheimerius nufar,Rhabdosargus haffara,Sparidentex hasta,Acanthopagrus berda,Pomacanthus maculosus,Naso unicornis,Scolopsis taeniata,Plectorhinchus gaterinus,Lethrinus borbonicus,Mulloidichthys flavolineatus,Argyrosomus hololepidotus,Sargocentron spiniferum,Aethaloperca rogaa,Epinephelus tauvina,Epinephelus morrhua,Epinephelus caeruleopunctatus,Epinephelus fuscoguttatus,Epinephelus multinotatus,Epinephelus summana,Cephalopholis argus,Cephalopholis hemistiktos,Cephalopholis miniata,Plectropomus areolatus,Plectropomus pessuliferus,Sillago sihama,Lutjanus gibbus,Lutjanus kasmira,Lutjanus quinquelineatus,Nemipterus randalli,Lethrinus harak,Lethrinus obsoletus,Lethrinus xanthochilus,Monotaxis grandoculis,Crenidens crenidens,Gerres oyena,Gerres oblongus,Bolbometopon muricatum,Acanthurus sohal,Trachurus spp,Pampus argenteus,Carcharhinidae,Osteichthyes,Panulirus spp,Crustacea,Sepiidae Sepiolidae,Acanthocybium solandri,Auxis thazard,Thunnus tonggol,Istiophorus platypterus,Makaira nigricans,Istiompax indica,Tetrapturus audax,Istiophoridae,Xiphias gladius,Decapterus spp,Elagatis bipinnulata,Coryphaena hippurus,Isurus paucus,Prionace glauca,Carcharhinus falciformis,Rajiformes,Elasmobranchii,Loliginidae ,Thunnus maccoyii,Scomberomorus spp,Hemiramphidae,Mollusca,Rachycentron canadum,Scomberoides spp,Rhinobatidae,Palinuridae,Gymnosarda unicolor,Jasus paulensis,Octopodidae,Trichiurus lepturus,Caranx ignobilis,Carangoides bajad,Scomberoides commersonnianus,Sphyraena jello,Sphyraena barracuda,Panulirus versicolor,Emmelichthyidae,Pomatomus saltatrix,Lepidopus caudatus,Parastromateus niger,Metanephrops andamanicus,Muraenesox spp,Stolephorus spp,Sarda orientalis,Scomberomorus guttatus,Scomberomorus lineolatus,Auxis thazard,Auxis rochei,Exocoetidae,Lactarius lactarius,Brachyura,Penaeus monodon,Cephalopoda,Selachimorpha (Pleurotremata),Portunus pelagicus,Sepia pharaonis,Penaeus semisulcatus,Crassostrea spp,Tylosurus crocodilus,Atherinidae,Alepes djedaba,Trachinotus blochii,Gnathanodon speciosus,Megalaspis cordyla,Chaceon spp,Metanephrops mozambicus,Metapenaeus spp,Parapenaeopsis spp,Panulirus homarus,Ex Mollusca,Holothuroidea
1950,0.01,500,0.01,0.01,0.01,0.01,0.01,1600,0.01,0.01,0.01,0.01,7000,0.01,0.01,0.01,3600,5000,0.01,2000,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,0.01,0.01,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4800,51651.375,0.01,0.01,2800,3,1672,1283,98,0.01,5,0.01,0.01,17,600,0.01,0.01,0.01,0.01,0.01,500,16105,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,40000,1200,4,3926,23,327.523,80.102,0.01,0.01,0.01,0.01,0.01,4800,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,100,0.01
1951,0.01,500,0.01,0.01,0.01,0.01,0.01,1600,0.01,0.01,0.01,0.01,7000,0.01,0.01,0.01,3600,5000,0.01,2000,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,0.01,0.01,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,4800,52636,0.01,0.01,2800,3,1677,1284,97,0.01,4,0.01,0.01,16,600,0.01,0.01,0.01,0.01,0.01,500,16142,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,40000,1200,1,2955,53,60.857,27.097,0,0.01,0.01,0.01,0.01,4800,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,100,0.01
1952,0.01,500,0.01,0.01,0.01,0.01,0.01,2100,700,0.01,0.01,0.01,7300,0.01,0.01,0.01,5800,5000,0.01,2000,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,5700,56617.751,0.01,0.01,3600,3,1682,1294,97,0.01,4,0.01,0.01,9,600,0.01,0.01,0.01,0.01,0.01,700,23581,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,40000,1200,1,2584,28,66.943,28.306,0,0.01,0.01,0.01,0.01,5700,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,100,0.01
1953,0.01,500,0.01,0.01,0.01,100,0.01,1600,500,0.01,0.01,0.01,4200,900,0.01,10000,4400,14600,0.01,2200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,6300,63696,0.01,0.01,3600,3,2234,1561,100,0.01,4,0.01,0.01,9,600,0.01,0.01,0.01,0.01,0.01,700,10821,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,47600,1200,1,1463,12,63.623,35.647,100,0.01,0.01,0.01,0.01,6300,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,200,0.01
1954,0.01,600,0.01,0.01,0.01,100,0.01,2300,1200,0.01,0.01,0.01,9300,1100,0.01,11000,1500,9800,0.01,2300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,5700,68310.942,0.01,0.01,3600,3,2244,1797,157,295,53,136,0.01,29,800,0.01,0.01,0.01,0.01,0.01,700,10961,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,18200,1500,2,1695,42,151.037,53.022,0,0.01,0.01,0.01,0.01,5700,0.01,0.01,500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,700,200,0.01
1955,0.01,600,0.01,0.01,0.01,100,0.01,2300,6100,0.01,0.01,0.01,5700,800,0.01,12000,5100,3200,0.01,3400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,6800,68941,0.01,0.01,3600,3,2256,1832,533,1817,226,439,0.01,113,800,0.01,0.01,0.01,0.01,0.01,1000,13603,100,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,33100,1500,3,2307,37,204.148,64.579,400,0.01,0.01,0.01,0.01,6800,0.01,0.01,500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1000,300,0.01
1956,0.01,600,0.01,0.01,0.01,100,0.01,2300,4700,0.01,0.01,0.01,12400,8000,0.01,13000,8300,1300,0.01,4000,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,5600,71411.749,0.01,0.01,3000,3,2252,1798,642,2451,313,757,0.01,281,800,0.01,0.01,0.01,0.01,0.01,600,14146,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,200,0,0,0,0,0,0,0,0,0,0,0,0,14200,1500,4,3416,159,280.497,78.755,300,0.01,0.01,0.01,0.01,5600,0.01,0.01,500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,300,0.01
1957,0.01,800,0.01,0.01,0.01,100,0.01,3100,7700,0.01,0.01,0.01,11700,2300,200,6100,3400,1100,0.01,3300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,10200,85726.035,0.01,0.01,3000,3,1472,3179,431,1615,216,354,0.01,130,1000,0.01,0.01,0.01,0.01,0.01,500,14790,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,400,200,0,0,0,0,0,0,0,0,0,0,0,0,6700,2000,4,2610,55,165.974,90.991,100,0.01,0.01,0.01,400,10200,0.01,0.01,600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,600,0.01
1958,0.01,800,0.01,0.01,0.01,100,0.01,3100,3000,0.01,0.01,0.01,13300,1700,200,19500,11700,3900,0.01,5700,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,300,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,5500,79404.672,0.01,0.01,3100,3,1300,2223,439,2606,257,389,0.01,175,1000,0.01,0.01,0.01,0.01,0.01,500,15512,100,0.01,0.01,0.01,100,0.01,0.01,0.01,0.01,0.01,400,200,0,0,0,0,0,0,0,0,0,0,0,0,9600,2000,5,1975,76,214.66,71.668,100,0.01,0.01,0.01,600,5500,0.01,0.01,600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,300,400,0.01
1959,0.01,1200,0.01,0.01,0.01,100,0.01,3700,4000,0.01,0.01,0.01,12300,1100,200,23100,9500,3800,0.01,4500,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,400,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,200,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,100,5700,87593.054,0.01,0.01,3600,3,1308,2740,800,2841,231,868,0.01,208,1500,0.01,0.01,0.01,0.01,0.01,600,15170,300,7,0.01,0.01,100,0.01,0.01,0.01,0.01,0.01,400,300,0,0,0,0,0,0,0,0,0,0,0,0,6800,3000,2,1952,46,276.071,83.875,200,0.01,0.01,0.01,200,5700,0.01,0.01,600,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,726,1255,400,300,0.01
